BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
BNU_01_Didier.xml:<persName ref="027328457" type="idref" xml:base="https://www.idref.fr/">Lessing</persName>, <persName ref="026895528" type="idref" xml:base="https://www.idref.fr/">Goethe</persName>
BNU_01_Didier.xml:<persName ref="027033430" type="idref" xml:base="https://www.idref.fr/">Molière</persName>, <persName ref="026762668" type="idref" xml:base="https://www.idref.fr/">Calderón</persName>, <persName ref="026811081" type="idref" xml:base="https://www.idref.fr/">Dante</persName>, <persName ref="027136086" type="idref" xml:base="https://www.idref.fr/">Shakespeare</persName>
BNU_01_Didier.xml:<persName ref="027476537" type="idref" xml:base="https://www.idref.fr/">Apollon</persName>
BNU_01_Didier.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
BNU_01_Didier.xml:<persName ref="026674327" type="idref" xml:base="https://www.idref.fr/">Virgile</persName>, <persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName> et <persName ref="026924005" type="idref" xml:base="https://www.idref.fr/">Homère</persName>
BNU_01_Didier.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">Descartes</persName>, <persName ref="121210413" type="idref" xml:base="https://www.idref.fr/">Leibnitz</persName> et <persName ref="026947676" type="idref" xml:base="https://www.idref.fr/">Kepler</persName>
BNU_01_Didier.xml:<persName ref="027324885" type="idref" xml:base="https://www.idref.fr/">Hippocrate</persName> et <persName ref="027914836" type="idref" xml:base="https://www.idref.fr/">Grotius</persName>
BNU_01_Didier.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Erasme</persName> et <persName ref="02712522X" type="idref" xml:base="https://www.idref.fr/">Scaliger</persName>
BNU_01_Didier.xml:<persName ref="027021882" type="idref" xml:base="https://www.idref.fr/">Melanchton</persName>
BNU_01_Didier.xml:<persName ref="028494598" type="idref" xml:base="https://www.idref.fr/">Geiler</persName> et <persName ref="02749957X" type="idref" xml:base="https://www.idref.fr/">Bucer</persName>
BNU_01_Didier.xml:<persName ref="032651333" type="idref" xml:base="https://www.idref.fr/">Herrade de Landsberg</persName>
BNU_01_Didier.xml:<persName ref="027049213" type="idref" xml:base="https://www.idref.fr/">Klaus Nohlen</persName>
BNU_01_Didier.xml:<persName ref="034094296" type="idref" xml:base="https://www.idref.fr/">Barberousse</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Wilhelm Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Richard Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">W. Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="162470037" type="idref" xml:base="https://www.idref.fr/">Franz von Roggenbach</persName>
BNU_02_Colin.xml:<persName ref="026852322" type="idref" xml:base="https://www.idref.fr/">Adolf Erman</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Wilhelm Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="032828454" type="idref" xml:base="https://www.idref.fr/">Barack</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="035394293" type="idref" xml:base="https://www.idref.fr/">Julius Euting</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Richard Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="028344685" type="idref" xml:base="https://www.idref.fr/">Pindare</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="026777509" type="idref" xml:base="https://www.idref.fr/">Champollion</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="030944449" type="idref" xml:base="https://www.idref.fr/">Philippe Derchain</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="028202171" type="idref" xml:base="https://www.idref.fr/">Toutankhamon</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="027995135" type="idref" xml:base="https://www.idref.fr/">Isocrate</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="06855074X" type="idref" xml:base="https://www.idref.fr/">Reitzenstein</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
BNU_02_Colin.xml:<persName ref="061090697" type="idref" xml:base="https://www.idref.fr/">Spiegelberg</persName>
